user_id,order_hour_of_day,quantity
1872,12,4
1872,13,57
1872,14,25
1872,15,12
1872,17,21
1873,8,7
1873,9,1
1873,14,12
1873,15,4
1873,16,12
1873,17,10
1873,18,10
1874,7,1
1874,8,14
1874,9,25
1874,10,14
1874,11,10
1874,13,29
1874,14,14
1874,15,30
1874,16,23
1874,17,10
1874,18,4
1874,19,11
1875,7,2
1875,12,7
1875,15,25
1875,16,12
1875,18,5
1876,12,1
1876,16,10
1876,19,12
1877,7,7
1877,12,9
1877,13,4
1878,11,14
1878,13,13
1878,14,8
1878,16,10
1878,17,2
1878,20,11
1879,13,6
1879,15,15
1879,18,6
1879,19,33
1879,20,6
1879,21,22
1880,9,12
1880,11,9
1880,13,7
1880,15,5
1880,21,2
1881,9,7
1881,16,5
1881,18,11
1881,19,12
1882,6,8
1882,10,6
1882,11,14
1882,13,12
1882,14,18
1882,15,5
1882,17,14
1882,18,11
1883,7,7
1883,8,1
1883,9,8
1883,12,14
1883,15,4
1883,16,13
1883,17,3
1884,11,36
1884,12,13
1884,13,13
1884,15,23
1884,16,3
1884,17,10
1884,18,36
1884,19,7
1884,20,14
1885,5,9
1885,9,12
1885,10,5
1885,11,5
1885,14,3
1885,16,24
1885,18,5
1885,19,13
1885,20,20
1885,21,13
1886,8,63
1886,9,34
1886,10,18
1886,11,29
1886,13,33
1886,14,16
1886,16,11
1887,9,10
1887,10,14
1887,11,37
1887,13,12
1887,14,28
1887,16,5
1887,17,33
1887,18,12
1888,10,11
1888,11,17
1888,12,6
1888,13,23
1888,14,27
1888,15,10
1888,17,12
1889,1,4
1889,10,21
1889,11,24
1889,13,1
1889,14,28
1889,15,22
1889,16,12
1889,17,28
1889,18,7
1889,19,15
1889,20,6
1890,2,9
1890,10,6
1890,11,20
1890,12,27
1890,13,10
1890,14,22
1890,15,15
1890,16,15
1890,17,5
1890,18,48
1890,21,5
1890,23,13
1891,9,9
1891,11,2
1891,15,4
1891,18,23
1892,8,18
1892,9,27
1892,10,7
1892,11,3
1892,12,7
1892,13,13
1892,14,10
1892,15,10
1892,16,21
1892,18,3
1893,12,14
1893,13,8
1893,14,22
1893,16,3
1893,17,12
1894,9,13
1894,10,13
1894,12,8
1894,14,2
1895,8,9
1895,10,8
1895,17,8
1895,18,19
1895,19,6
1896,7,10
1896,13,1
1896,22,10
1897,10,3
1897,11,26
1897,15,3
1898,12,7
1898,13,11
1898,16,9
1898,19,7
1898,21,10
1899,8,4
1899,9,27
1899,10,14
1899,11,26
1899,12,32
1899,13,46
1899,14,7
1899,16,14
1899,17,5
1899,18,5
1899,19,3
1899,20,26
1899,22,5
1900,10,1
1900,14,14
1900,16,3
1900,17,8
1901,1,9
1901,2,1
1901,12,10
1901,15,12
1901,17,4
1901,19,6
1901,21,12
1901,22,15
1901,23,9
1902,9,9
1902,10,8
1902,12,3
1902,14,2
1902,15,2
1903,14,27
1903,16,1
1903,17,1
1903,18,3
1904,8,7
1904,11,12
1904,12,13
1904,14,5
1904,17,13
1904,18,20
1905,10,14
1905,13,10
1905,15,6
1905,18,5
1905,20,13
1906,9,3
1906,10,13
1906,11,11
1906,16,14
1907,8,13
1907,10,11
1907,14,7
1908,12,25
1908,13,23
1908,14,7
1908,17,24
1908,18,10
1908,19,10
1909,8,13
1909,9,12
1909,10,13
1909,12,25
1909,13,44
1909,14,9
1909,15,20
1909,16,11
1909,17,38
1909,18,49
1909,19,68
1910,8,14
1910,9,14
1910,10,14
1910,11,14
1910,12,7
1910,13,5
1910,22,10
1911,4,10
1911,6,13
1911,7,1
1911,8,1
1911,9,12
1911,11,23
1911,12,21
1911,13,12
1911,15,9
1911,16,40
1911,17,22
1911,18,26
1911,19,11
1911,20,3
1911,22,13
1912,10,7
1912,11,46
1912,12,7
1912,13,21
1912,14,13
1912,15,30
1912,17,7
1912,18,11
1912,19,9
1912,20,9
1913,9,18
1913,10,14
1913,12,13
1913,13,14
1913,14,1
1913,16,14
1913,17,11
1913,18,4
1914,11,1
1914,12,2
1914,16,39
1914,17,9
1914,18,17
1914,19,4
1915,7,3
1915,10,20
1915,11,1
1915,12,13
1915,15,17
1915,16,12
1915,19,13
1915,20,10
1916,4,7
1916,10,11
1916,11,9
1916,12,17
1916,13,18
1916,15,29
1916,16,14
1916,17,13
1916,19,9
1916,20,14
1916,21,41
1916,23,21
1917,6,2
1917,11,2
1917,14,13
1917,18,10
1917,19,9
1917,22,2
1918,6,6
1918,8,2
1918,9,4
1918,12,20
1918,13,14
1918,14,13
1918,15,29
1918,16,9
1918,17,2
1918,18,14
1918,19,8
1919,12,5
1919,16,8
1919,20,25
1920,6,5
1920,8,8
1920,9,11
1920,14,3
1920,15,4
1920,16,6
1920,20,15
1920,22,9
1920,23,5
1921,10,1
1921,13,2
1921,14,14
1921,16,5
1921,21,12
1922,11,13
1922,14,6
1922,16,8
1922,18,23
1922,21,12
1923,6,6
1923,8,31
1923,9,6
1923,10,26
1923,11,3
1923,12,11
1923,13,16
1923,14,29
1923,15,2
1923,16,27
1924,6,12
1924,7,31
1924,8,30
1924,9,22
1924,10,13
1924,11,18
1924,12,2
1924,14,13
1924,15,4
1924,18,17
1924,21,2
1925,3,11
1925,7,10
1925,11,5
1925,12,22
1925,13,19
1925,17,5
1925,23,2
1926,5,6
1926,10,17
1926,13,8
1926,14,7
1926,16,3
1926,17,12
1926,20,27
1926,21,10
1926,22,8
1927,0,16
1927,6,10
1927,7,26
1927,8,46
1927,9,38
1927,10,12
1927,11,9
1927,12,35
1927,13,5
1927,15,10
1927,17,7
1927,19,16
1927,21,25
1928,8,27
1928,9,11
1928,10,24
1928,11,14
1928,12,12
1928,13,10
1928,14,12
1928,15,5
1928,18,8
1929,8,6
1929,9,11
1929,10,14
1929,12,9
1929,13,16
1929,14,12
1929,16,26
1929,21,10
1929,23,11
1930,7,18
1930,8,95
1930,9,115
1930,10,131
1930,11,13
1930,12,23
1930,13,43
1930,14,26
1930,16,18
1930,17,13
1931,9,9
1931,10,10
1931,12,18
1931,15,2
1931,17,13
1931,19,2
1932,8,4
1932,10,13
1932,12,14
1932,13,7
1933,9,4
1933,10,1
1933,11,25
1933,12,13
1933,13,20
1933,14,30
1933,15,9
1933,16,22
1934,1,4
1934,8,10
1934,9,8
1934,11,5
1934,20,11
1935,6,28
1935,7,12
1935,8,11
1935,11,20
1935,13,13
1935,14,9
1935,15,12
1935,16,12
1935,18,9
1935,19,26
1935,22,2
1936,6,2
1936,7,11
1936,8,7
1936,10,9
1936,12,30
1936,13,33
1936,14,16
1936,15,25
1936,16,14
1936,18,8
1936,21,9
1937,10,2
1937,13,3
1937,14,37
1937,15,7
1937,18,9
1937,19,11
1937,23,4
1938,12,3
1938,13,7
1938,14,18
1938,15,2
1938,16,3
1938,23,1
1939,12,14
1939,13,7
1939,14,5
1939,16,9
1939,17,11
1939,18,30
1939,19,22
1940,8,20
1940,9,14
1940,13,6
1941,8,16
1941,10,23
1941,11,8
1941,12,17
1941,13,24
1941,14,26
1941,15,35
1941,16,32
1941,17,11
1941,18,11
1941,19,25
1941,20,10
1941,22,10
1941,23,9
1942,11,8
1942,18,15
1942,19,1
1943,0,13
1943,4,6
1943,7,23
1943,8,42
1943,9,60
1943,10,30
1943,11,76
1943,12,29
1943,13,12
1943,14,8
1943,15,29
1943,16,35
1943,17,10
1943,19,3
1943,20,9
1943,21,9
1943,22,32
1943,23,18
1944,11,11
1944,13,1
1944,14,2
1944,15,3
1944,16,12
1944,17,10
1944,18,10
1945,9,3
1945,10,3
1945,11,5
1945,14,14
1945,15,8
1945,16,6
1945,17,29
1945,19,14
1946,8,7
1946,12,13
1946,13,17
1946,14,32
1946,15,2
1946,16,24
1946,17,16
1946,18,17
1946,19,7
1947,14,15
1947,15,14
1947,17,5
1948,0,15
1948,3,13
1948,7,28
1948,8,16
1948,9,13
1948,10,19
1948,11,54
1948,12,13
1948,13,40
1948,14,21
1948,15,26
1948,17,48
1948,18,53
1948,19,13
1948,20,8
1948,21,9
1948,22,12
1949,14,6
1949,15,1
1949,16,8
1949,18,31
1950,11,11
1950,12,10
1950,14,2
1950,16,12
1951,6,11
1951,7,25
1951,8,27
1951,9,36
1951,10,27
1951,11,12
1951,12,30
1951,14,24
1951,15,64
1951,16,13
1951,17,22
1951,19,3
1951,20,5
1952,11,13
1952,12,17
1952,15,16
1952,16,1
1952,17,5
1953,8,10
1953,9,58
1953,10,35
1953,11,1
1953,13,17
1953,14,33
1953,15,36
1953,17,33
1954,10,1
1954,11,2
1954,12,13
1954,13,9
1954,15,13
1955,8,13
1955,9,3
1955,10,14
1955,11,44
1955,12,48
1955,13,20
1955,14,22
1955,15,18
1955,16,6
1955,17,6
1955,18,28
1955,19,24
1955,20,17
1955,21,26
1956,8,9
1956,12,10
1956,14,3
1956,17,2
1956,20,24
1956,21,8
1957,9,3
1957,17,4
1957,18,9
1957,19,1
1958,9,127
1958,10,148
1958,11,117
1958,12,79
1958,13,83
1958,14,61
1958,15,36
1958,16,92
1958,17,25
1958,18,10
1959,10,2
1959,12,16
1959,14,3
1959,16,5
1960,0,4
1960,8,5
1960,10,19
1960,11,32
1960,13,29
1960,15,24
1960,16,10
1960,18,12
1960,19,12
1960,20,10
1960,23,8
1961,10,6
1961,11,14
1961,15,1
1961,18,5
1962,10,6
1962,13,3
1962,15,10
1962,16,2
1962,17,10
1962,20,3
1963,7,14
1963,8,9
1963,13,2
1963,15,5
1963,17,3
1963,18,12
1964,12,11
1964,13,6
1964,14,10
1964,15,7
1964,16,13
1964,17,6
1964,18,4
1965,8,13
1965,9,28
1965,10,33
1965,11,41
1965,12,35
1965,13,18
1965,15,27
1965,16,3
1965,17,1
1965,19,4
1965,20,6
1965,22,28
1966,9,21
1966,10,25
1966,11,39
1966,14,7
1966,15,32
1966,16,16
1966,17,7
1966,18,3
1967,8,1
1967,10,19
1967,11,12
1967,12,20
1967,13,17
1967,14,14
1967,15,34
1967,16,21
1967,17,25
1967,18,42
1967,19,26
1967,20,6
1968,8,1
1968,10,22
1968,14,6
1969,1,19
1969,3,4
1969,12,1
1969,20,12
1969,23,11
1970,0,6
1970,1,6
1970,10,9
1971,7,17
1971,9,7
1971,10,20
1971,11,32
1971,12,24
1971,13,9
1971,14,76
1971,15,23
1971,16,11
1971,17,12
1971,18,10
1971,19,27
1971,20,33
1971,21,21
1971,22,7
1972,7,8
1972,8,14
1972,9,9
1972,12,11
1972,13,16
1972,14,27
1972,19,1
1972,22,13
1973,8,4
1973,9,11
1973,11,24
1973,13,16
1973,14,9
1973,15,21
1973,16,22
1974,10,13
1974,11,7
1974,12,19
1974,13,11
1974,15,10
1975,9,6
1975,12,6
1975,13,3
1975,17,4
1975,19,8
1976,8,4
1976,9,10
1976,12,1
1976,18,32
1976,19,13
1976,20,2
1976,21,3
1977,10,20
1977,11,6
1977,12,2
1977,13,23
1977,14,1
1977,15,9
1977,16,9
1977,17,6
1977,21,9
1977,22,8
1978,5,9
1978,9,13
1978,11,14
1978,12,17
1978,16,12
1978,18,21
1978,19,3
1978,20,10
1978,22,14
1978,23,12
1979,8,21
1979,9,3
1979,10,6
1979,11,14
1979,12,10
1979,14,7
1979,15,29
1979,16,8
1979,17,11
1979,18,13
1979,19,8
1979,20,1
1979,22,7
1979,23,9
1980,8,14
1980,9,3
1980,10,46
1980,11,33
1980,12,17
1980,16,13
1980,18,5
1980,19,2
1981,7,34
1981,8,24
1981,13,18
1981,17,13
1981,18,1
1982,7,9
1982,8,13
1982,9,10
1982,10,8
1982,11,5
1982,12,6
1982,13,2
1982,14,14
1982,15,4
1982,16,20
1982,17,48
1982,18,45
1982,19,3
1982,20,7
1983,7,16
1983,8,34
1983,9,122
1983,10,49
1983,11,4
1983,12,16
1983,13,47
1983,14,21
1983,15,47
1983,16,32
1983,17,17
1983,18,12
1983,20,14
1983,21,38
1983,22,6
1984,5,16
1984,7,15
1984,8,13
1984,9,18
1984,10,7
1984,11,23
1984,13,3
1984,14,4
1984,15,14
1984,21,1
1984,23,8
1985,10,8
1985,11,25
1985,12,9
1985,13,21
1985,15,5
1986,5,12
1986,7,10
1986,8,13
1986,9,11
1987,8,1
1987,9,17
1987,10,35
1987,11,29
1987,12,25
1987,13,15
1987,14,12
1987,15,26
1987,16,54
1987,17,2
1987,18,17
1987,19,26
1988,10,8
1988,11,6
1988,12,2
1988,14,11
1988,17,9
1988,19,10
1989,11,14
1989,12,6
1989,13,16
1989,17,14
1990,7,13
1990,8,13
1990,9,14
1990,10,26
1990,11,60
1990,12,13
1990,13,10
1990,14,68
1990,15,23
1990,16,25
1990,18,9
1990,19,6
1990,20,34
1990,21,2
1991,9,17
1991,11,16
1991,14,8
1991,16,14
1991,17,10
1991,21,7
1991,23,15
1992,7,19
1992,8,29
1992,9,27
1992,10,71
1992,11,5
1992,12,28
1992,14,16
1992,15,13
1992,16,18
1992,17,18
1992,18,1
1992,19,3
1992,20,10
1993,8,36
1993,9,26
1993,10,30
1993,11,12
1993,12,13
1993,13,4
1993,14,25
1993,15,15
1993,16,7
1993,17,1
1994,11,12
1994,12,3
1994,16,10
1994,19,5
1994,23,13
1995,11,5
1995,18,10
1995,19,6
1995,20,1
1996,8,5
1996,9,16
1996,10,6
1996,11,34
1996,12,14
1997,10,22
1997,11,11
1997,12,8
1997,13,14
1997,14,34
1997,17,22
1998,8,11
1998,9,10
1998,10,26
1998,12,14
1998,13,8
1998,14,11
1999,11,19
1999,13,6
1999,14,9
1999,16,16
2000,9,16
2000,13,6
2000,15,11
2000,16,11
2000,17,10
2000,19,3
2000,20,6
2000,22,6
2001,8,6
2001,9,14
2001,10,33
2001,11,8
2001,12,9
2001,13,2
2001,14,23
2001,15,10
2001,16,16
2001,17,5
2001,20,11
2001,21,7
2001,22,9
2001,23,3
2002,0,8
2002,9,9
2002,10,1
2002,11,6
2002,13,14
2002,15,3
2002,16,5
2002,18,2
2002,19,17
2002,21,1
2002,22,12
2003,7,5
2003,8,24
2003,11,27
2003,12,1
2003,16,10
2004,5,13
2004,9,5
2004,13,7
2004,15,31
2004,16,18
2005,9,12
2005,15,4
2005,19,13
2005,20,2
2006,11,14
2006,12,19
2006,13,8
2006,14,4
2006,15,13
2006,16,25
2006,17,25
2006,18,51
2007,8,5
2007,10,11
2007,11,11
2007,12,2
2007,13,8
2007,14,12
2007,16,11
2008,11,2
2008,14,13
2008,16,28
2008,20,11
2009,15,3
2009,16,4
2009,19,24
2010,6,3
2010,7,13
2010,8,28
2010,9,11
2010,11,12
2010,12,18
2010,13,12
2010,15,29
2010,16,35
2010,17,27
2010,18,35
2010,19,4
2011,0,2
2011,2,10
2011,4,10
2011,6,5
2011,7,14
2011,8,43
2011,9,38
2011,10,19
2011,11,23
2011,12,12
2011,13,6
2011,14,21
2011,15,82
2011,16,13
2011,17,1
2011,18,15
2011,19,17
2011,21,11
2012,8,8
2012,10,10
2012,11,7
2012,13,7
2012,14,29
2012,15,66
2012,16,58
2012,17,18
2012,18,2
2013,0,1
2013,7,1
2013,9,8
2013,11,14
2013,12,13
2013,14,26
2013,15,12
2013,17,33
2013,18,23
2013,19,30
2013,20,26
2013,21,21
2013,22,10
2014,9,30
2014,10,7
2015,8,19
2015,9,17
2015,12,10
2015,13,7
2015,19,10
2015,22,14
2016,2,12
2016,11,12
2016,12,12
2016,13,8
2016,16,4
2016,17,15
2016,19,38
2016,20,7
2017,11,14
2017,14,2
2017,16,10
2017,17,12
2017,18,16
2017,19,15
2017,20,18
2018,9,14
2018,10,20
2018,13,8
2018,18,11
2018,19,14
2018,21,8
2019,10,22
2019,11,9
2019,12,20
2019,13,17
2019,15,57
2019,16,30
2019,17,34
2019,18,20
2019,19,9
2019,20,14
2020,0,5
2020,10,1
2020,16,8
2020,17,13
2020,18,2
2020,20,14
2021,7,21
2021,8,9
2021,11,4
2021,12,5
2021,13,14
2021,14,15
2021,15,12
2021,17,14
2021,18,25
2021,19,16
2021,21,2
2021,22,25
2022,8,19
2022,9,34
2022,10,45
2022,11,20
2022,12,30
2022,13,33
2022,14,31
2022,15,23
2022,16,6
2023,12,4
2023,13,21
2023,15,11
2023,16,6
2024,13,7
2024,14,1
2024,15,28
2024,16,59
2024,17,151
2024,18,93
2024,19,55
2025,10,14
2025,12,9
2025,13,3
2025,15,9
2026,8,11
2026,10,7
2026,11,4
2026,12,8
2026,13,9
2026,14,17
2026,15,12
2027,11,4
2027,12,14
2027,13,24
2028,11,8
2028,13,9
2028,14,19
2028,15,12
2028,17,12
2028,20,22
2029,13,13
2029,14,4
2029,15,4
2030,12,7
2030,14,7
2030,15,2
2030,16,7
2030,17,2
2030,18,7
2031,3,7
2031,7,22
2031,8,1
2031,10,16
2031,12,9
2031,13,43
2031,14,13
2031,16,34
2031,17,23
2031,18,69
2031,19,34
2031,20,20
2031,22,5
2032,9,19
2032,11,3
2032,12,39
2032,14,17
2032,15,9
2032,18,3
2032,19,5
2032,20,18
2033,8,7
2033,9,20
2033,10,14
2033,11,18
2033,13,19
2033,14,30
2033,15,24
2033,16,30
2033,17,9
2033,22,15
2033,23,6
2034,14,27
2034,16,33
2034,17,15
2034,19,6
2034,20,11
2035,1,12
2035,13,12
2035,23,11
2036,13,13
2036,15,18
2036,16,3
2036,19,11
2037,0,1
2037,1,1
2037,10,10
2037,12,11
2037,13,10
2037,15,10
2037,16,15
2037,18,12
2038,8,14
2038,10,21
2038,13,15
2038,14,13
2038,18,28
2038,19,25
2039,8,13
2039,9,5
2039,10,15
2039,11,19
2039,12,51
2039,13,23
2039,14,21
2039,15,8
2039,16,19
2039,17,44
2039,18,27
2039,19,11
2039,21,2
2040,10,24
2040,12,1
2040,17,1
2041,7,2
2041,9,9
2041,10,36
2041,11,46
2041,12,47
2041,13,29
2041,14,13
2041,15,10
2041,21,11
2042,10,14
2042,11,7
2042,13,4
2042,14,6
2042,19,4
2043,11,10
2043,15,21
2043,18,1
2043,20,14
2044,8,26
2044,9,17
2044,10,14
2044,11,12
2044,14,20
2045,2,14
2045,8,7
2045,9,14
2045,11,12
2045,16,21
2045,17,2
2045,18,13
2045,21,42
2046,16,9
2046,17,2
2046,18,10
2046,20,8
2047,6,8
2047,7,48
2047,8,12
2047,9,24
2047,13,13
2048,15,5
2048,16,7
2048,17,15
2048,18,7
2049,7,5
2049,8,9
2049,9,7
2049,10,37
2049,11,82
2049,12,48
2049,13,53
2049,14,50
2049,15,26
2049,16,47
2049,17,51
2049,18,57
2049,19,10
2049,20,24
2049,22,6
2049,23,33
2050,7,3
2050,9,32
2050,10,9
2050,11,1
2050,14,7
2050,16,6
2051,7,11
2051,10,1
2051,13,11
2051,14,5
2051,15,8
2051,16,29
2051,17,11
2051,18,8
2051,22,14
2051,23,2
2052,9,2
2052,13,5
2052,15,2
2052,16,1
2053,0,9
2053,8,15
2053,9,2
2053,10,8
2053,12,20
2053,13,24
2053,14,3
2053,15,27
2053,17,38
2053,19,11
2053,22,13
2053,23,4
2054,1,13
2054,2,1
2054,15,13
2054,17,9
2054,18,11
2055,2,10
2055,4,4
2055,5,12
2055,6,19
2055,7,2
2055,8,14
2055,9,10
2055,11,10
2055,12,2
2055,14,3
2055,15,36
2055,16,50
2055,17,49
2055,18,119
2055,19,134
2055,20,73
2055,21,65
2056,8,4
2056,11,11
2056,13,18
2056,14,11
2056,15,7
2056,20,54
2056,21,8
2057,0,6
2057,6,2
2057,9,19
2057,10,12
2057,11,8
2057,12,27
2057,14,22
2057,15,43
2057,16,53
2057,17,43
2057,18,20
2057,19,7
2057,20,4
2058,8,9
2058,9,18
2058,10,22
2058,11,11
2058,12,2
2058,13,1
2058,14,4
2058,17,7
2058,21,26
2058,22,7
2059,12,4
2059,17,9
2059,18,24
2059,20,3
2060,15,1
2060,17,26
2060,18,14
2060,20,9
2060,22,7
2061,11,6
2061,13,25
2061,14,27
2061,19,14
2061,20,5
2062,11,18
2062,13,5
2062,14,18
2062,17,4
2062,18,26
2062,19,3
2062,21,9
2062,22,14
2062,23,9
2063,8,6
2063,15,13
2063,17,6
2063,18,3
2064,11,6
2064,14,2
2064,16,2
2064,17,11
2064,18,40
2065,13,7
2065,16,9
2065,17,17
2065,19,7
2065,21,13
2066,10,8
2066,11,14
2066,12,1
2066,13,28
2066,16,5
2067,10,14
2067,14,6
2067,16,16
2067,18,4
2068,8,30
2068,11,8
2068,12,10
2068,14,3
2068,15,4
2068,19,2
2068,21,12
2068,22,20
2069,6,7
2069,8,13
2069,14,12
2069,16,8
2069,18,10
2070,8,13
2070,10,23
2070,11,13
2070,14,2
2070,15,7
2070,16,31
2070,17,21
2070,18,42
2070,19,16
2071,5,6
2071,9,18
2071,10,6
2071,11,1
2071,13,12
2071,15,16
2071,17,18
2071,18,14
2071,19,4
2071,21,2
2072,7,8
2072,9,8
2072,10,3
2072,12,27
2072,14,9
2072,15,6
2072,16,2
2072,18,3
2072,20,1
2072,21,14
2073,9,2
2073,11,14
2073,12,11
2073,13,8
2073,14,17
2073,15,11
2074,11,7
2074,12,13
2074,13,3
2074,15,2
2074,17,7
2074,19,14
2075,7,9
2075,8,35
2075,9,13
2075,10,37
2075,11,47
2075,12,29
2075,13,27
2075,14,7
2075,15,42
2075,16,21
2075,17,7
2076,0,2
2076,11,10
2076,12,12
2076,13,2
2076,17,11
2076,18,28
2076,19,4
2077,11,12
2077,13,23
2077,14,6
2078,8,14
2078,9,3
2078,12,7
2078,13,11
2078,14,9
2078,15,18
2078,16,26
2078,18,7
2078,20,7
2078,21,8
2079,6,13
2079,11,20
2079,12,6
2079,15,15
2079,18,6
2080,7,5
2080,10,23
2080,11,14
2080,15,10
2080,16,6
2081,6,8
2081,8,4
2081,9,4
2081,10,16
2081,11,2
2081,13,16
2081,15,2
2081,16,7
2081,18,1
2081,20,15
2081,21,11
2082,6,3
2082,8,35
2082,9,38
2082,11,8
2082,12,5
2082,14,4
2082,15,22
2082,21,16
2082,22,10
2083,1,1
2083,9,2
2083,11,4
2083,12,5
2083,14,9
2083,15,14
2083,16,22
2083,17,9
2083,18,10
2083,21,13
2084,12,7
2084,14,1
2084,16,22
2085,1,1
2085,7,4
2085,9,24
2085,10,7
2085,11,16
2085,13,27
2085,14,21
2085,16,13
2085,17,2
2086,11,9
2086,13,34
2086,14,12
2086,15,28
2086,16,33
2086,17,22
2086,19,5
2087,8,10
2087,10,3
2087,13,22
2087,16,17
2087,17,26
2087,18,25
2087,23,24
2088,16,9
2088,17,14
2088,21,10
2088,23,9
2089,9,7
2089,11,14
2089,12,11
2089,15,16
2089,21,9
2090,7,9
2090,10,2
2090,12,1
2090,13,7
2090,15,7
2090,17,23
2090,18,4
2090,19,1
2090,20,5
2091,10,8
2091,16,8
2091,17,7
2091,18,13
2091,20,14
2092,12,9
2092,16,12
2092,17,14
2092,18,3
2092,23,13
2093,8,10
2093,14,25
2093,15,11
2093,17,3
2093,18,11
2094,8,6
2094,9,79
2094,10,33
2094,11,67
2094,12,22
2094,13,11
2094,14,67
2094,15,55
2094,16,42
2094,17,18
2094,18,19
2094,19,26
2094,20,8
2095,8,21
2095,9,5
2095,10,26
2095,11,23
2095,12,13
2095,14,22
2095,15,5
2095,16,11
2095,18,24
2095,19,4
2095,20,12
2096,8,8
2096,9,13
2096,10,13
2096,16,12
2097,9,12
2097,12,14
2097,16,14
2097,20,6
2098,6,3
2098,7,12
2098,8,81
2098,9,44
2098,10,43
2098,11,15
2098,13,12
2098,14,12
2098,15,19
2098,16,14
2098,17,6
2098,19,8
2098,21,11
2098,22,12
2099,7,3
2099,8,19
2099,11,1
2099,14,6
2099,16,10
2099,17,14
2099,18,2
2099,19,13
2100,8,32
2100,10,31
2100,11,37
2100,12,28
2100,14,7
2100,15,15
2100,16,2
2100,17,10
2100,18,30
2100,19,68
2100,20,61
2100,21,47
2100,22,19
2100,23,11
2101,7,3
2101,8,13
2101,10,12
2101,15,9
2101,16,9
2101,18,27
2101,19,1
2102,10,13
2102,11,56
2102,12,44
2102,13,55
2102,14,3
2102,16,9
2102,17,11
2103,9,2
2103,10,14
2103,11,5
2103,12,7
2103,15,18
2103,16,13
2103,19,14
2104,9,16
2104,10,9
2104,12,20
2104,14,11
2105,8,19
2105,9,1
2105,10,18
2105,11,4
2105,12,18
2105,14,26
2105,16,5
2105,17,7
2106,8,7
2106,10,8
2106,11,11
2106,13,13
2107,13,24
2107,14,14
2107,17,16
2107,18,11
2108,9,14
2108,11,13
2108,12,4
2108,13,29
2108,14,16
2108,15,8
2108,21,10
2109,10,13
2109,11,6
2109,12,11
2109,15,14
2109,18,6
2109,19,4
2110,8,14
2110,9,3
2110,10,6
2110,11,2
2110,13,4
2110,14,11
2111,8,3
2111,10,10
2111,11,20
2111,12,13
2111,13,26
2111,14,9
2111,16,12
2111,18,19
2111,19,3
2111,22,13
2112,7,2
2112,8,16
2112,9,19
2112,10,13
2112,14,13
2112,15,16
2112,16,14
2112,17,6
2112,18,5
2113,8,12
2113,9,6
2113,10,14
2113,11,1
2113,15,11
2114,9,14
2114,10,7
2114,12,21
2114,13,5
2114,15,16
2114,16,4
2114,19,4
2115,0,22
2115,1,7
2115,2,8
2115,3,18
2115,4,1
2115,5,11
2115,7,1
2115,8,15
2115,12,4
2115,13,3
2115,17,14
2115,18,10
2115,20,14
2115,21,8
2116,7,3
2116,10,3
2116,11,12
2116,12,24
2116,14,4
2116,15,5
2116,16,2
2116,18,13
2117,8,23
2117,9,24
2117,10,14
2117,11,15
2117,12,70
2117,13,7
2117,14,11
2118,6,2
2118,7,13
2118,8,5
2118,9,41
2118,10,25
2118,11,4
2118,12,6
2118,13,26
2118,14,16
2118,15,16
2118,16,3
2119,8,6
2119,10,8
2119,12,9
2119,13,36
2119,14,14
2119,15,43
2119,16,13
2119,18,14
2119,19,14
2120,7,3
2120,10,19
2120,13,14
2120,16,4
2121,1,9
2121,4,8
2121,8,12
2121,10,5
2121,12,13
2121,13,8
2121,14,9
2121,16,1
2121,17,13
2121,19,4
2122,8,2
2122,10,20
2122,11,20
2122,12,15
2122,13,4
2122,14,12
2123,6,5
2123,7,1
2123,8,3
2123,9,7
2124,7,4
2124,8,11
2124,9,1
2124,12,11
2124,16,22
2124,17,6
2124,18,19
2124,21,8
2125,10,7
2125,16,12
2125,20,28
2125,23,13
2126,10,10
2126,11,16
2126,12,11
2126,13,4
2126,15,12
2127,10,14
2127,11,12
2127,12,14
2127,13,12
2127,14,20
2127,15,11
2127,17,20
2127,22,13
2128,13,11
2128,15,1
2128,16,5
2128,19,8
2128,20,10
2128,21,14
2129,11,12
2129,16,12
2129,18,14
2130,8,8
2130,10,10
2130,12,53
2130,13,6
2130,14,25
2130,15,58
2130,16,36
2130,17,41
2130,18,60
2130,19,34
2131,11,1
2131,14,9
2131,15,5
2131,16,12
2131,17,11
2131,18,20
2132,8,10
2132,9,2
2132,10,44
2132,12,3
2132,14,12
2133,10,8
2133,13,14
2133,14,9
2134,10,7
2134,11,20
2134,12,17
2134,13,3
2134,14,11
2134,21,12
2134,22,8
2135,10,5
2135,12,8
2135,13,9
2135,15,7
2135,17,12
2135,18,14
2135,19,13
2135,20,14
2135,21,3
2136,8,11
2136,15,10
2136,17,11
2136,18,9
2137,10,3
2137,12,14
2137,15,7
2137,17,12
2138,10,13
2138,11,21
2138,12,12
2138,16,2
2139,9,4
2139,10,5
2139,16,6
2139,18,10
2139,20,4
2139,21,8
2139,22,4
2140,9,4
2140,10,1
2140,11,9
2140,13,11
2141,10,1
2141,13,14
2141,14,6
2141,16,14
2141,17,6
2142,8,8
2142,9,3
2142,10,21
2142,12,8
2142,13,7
2142,14,19
2142,15,22
2142,16,23
2143,0,12
2143,11,14
2143,12,1
2143,13,8
2143,14,23
2143,16,31
2143,17,10
2143,18,15
2143,19,9
2143,21,6
2144,8,27
2144,9,23
2144,13,9
